UF;Produto;Correlacao;Observacoes
BA;T VISITA P BORDA DESIRE AZUL 6238;-0,47678013353766646;153
MA;T VISITA P BORDA DESIRE AGUA 6243;-0,2904435135629798;153
BA;T VISITA P BORDA DESIRE AGUA 6243;-0,3082168793260864;152
PE;T VISITA P BORDA DESIRE AGUA 6243;-0,3832600006562171;150
PR;T VISITA P BORDA DESIRE AZUL 6238;-0,5132605735776274;150
ES;T VISITA P BORDA DESIRE AZUL 6238;-0,3703407382418919;150
MA;AMACIANTE COMFORT CONCENTRADO 500ML;-0,6559371725721512;149
MG;T VISITA P BORDA DESIRE AZUL 6238;-0,5772296509976682;149
RJ;T VISITA P BORDA DESIRE AZUL 6238;-0,3703181258069874;148
SP;T VISITA P BORDA DESIRE AGUA 6243;-0,4774571880953061;147
MT;T VISITA P BORDA DESIRE AZUL 6238;-0,44842862364179836;147
PA;T VISITA P BORDA DESIRE AZUL 6238;-0,2888372776382376;147
GO;T VISITA P BORDA DESIRE AZUL 6238;-0,4273369905737781;147
GO;T VISITA P BORDA DESIRE AGUA 6243;-0,4295014118222018;146
PB;AMACIANTE COMFORT CONCENTRADO 500ML;-0,64263905967353;146
SP;T VISITA P BORDA DESIRE AZUL 6238;-0,641830977083434;145
DF;T VISITA P BORDA DESIRE AGUA 6243;-0,3992809348783856;145
MG;T VISITA P BORDA DESIRE AGUA 6243;-0,45147949133583126;145
BA;AMACIANTE COMFORT CONCENTRADO 500ML;-0,6480676522535095;145
CE;T VISITA P BORDA DESIRE AGUA 6243;-0,4024833208302522;145
RJ;T VISITA P BORDA DESIRE AGUA 6243;-0,12361294447218442;145
GO;AMACIANTE COMFORT CONCENTRADO 500ML;-0,7064987607029032;144
PA;T VISITA P BORDA DESIRE AGUA 6243;-0,3752413244644005;143
RN;AMACIANTE COMFORT CONCENTRADO 500ML;-0,6930660985310096;143
PE;T VISITA P BORDA DESIRE AZUL 6238;-0,46360097473730133;142
PI;AMACIANTE COMFORT CONCENTRADO 500ML;-0,6046596392150003;142
SE;AMACIANTE COMFORT CONCENTRADO 500ML;-0,6926688918459771;142
PA;AMACIANTE COMFORT CONCENTRADO 500ML;-0,6457615856104898;141
MA;T VISITA P BORDA DESIRE AZUL 6238;-0,38747088857077144;140
PE;AMACIANTE COMFORT CONCENTRADO 500ML;-0,6944292425057313;140
RJ;AMACIANTE COMFORT CONCENTRADO 500ML;-0,5492408137896915;139
RS;T VISITA P BORDA DESIRE AGUA 6243;-0,19331934756466668;138
RO;AMACIANTE COMFORT CONCENTRADO 500ML;-0,30053530685251995;138
MT;AMACIANTE COMFORT CONCENTRADO 500ML;-0,40728175800742045;138
RS;AMACIANTE COMFORT CONCENTRADO 500ML;-0,5629026288550532;137
DF;T VISITA P BORDA DESIRE AZUL 6238;-0,5270816036864171;137
MG;AMACIANTE COMFORT CONCENTRADO 500ML;-0,6942904137174399;136
TO;AMACIANTE COMFORT CONCENTRADO 500ML;-0,48258825689432233;136
SP;JG CAMA QUEEN PRATA 150FIOS MALIBU SANTI;-0,20074512383067164;136
CE;AMACIANTE COMFORT CONCENTRADO 500ML;-0,6637243726175946;135
AL;AMACIANTE COMFORT CONCENTRADO 500ML;-0,5942854355128556;134
SP;AMACIANTE COMFORT CONCENTRADO 500ML;-0,7336289202298013;133
AM;T VISITA P BORDA DESIRE AGUA 6243;-0,15988406913564496;133
